"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "af05f9e401ef7da05d3c74c78731c91e" "site/built/config.yaml" "2025-09-08"
"index.md" "b456e50273eec06a290b568202d0d2ec" "site/built/index.md" "2025-09-25"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/why-communities-of-practice.md" "7dff2e0327d694a30101c2b73a2dd8d6" "site/built/why-communities-of-practice.md" "2025-09-26"
"episodes/identify-needs-and-stakeholders.md" "821f6a1b32c4190c6be13ad43d630013" "site/built/identify-needs-and-stakeholders.md" "2025-09-26"
"episodes/programs-and-engagement-strategies.md" "52f24620082914d688f33e2e5b244e6b" "site/built/programs-and-engagement-strategies.md" "2025-09-08"
"episodes/assessing-engagement.md" "2458c8e7494e579dd04276807af0e469" "site/built/assessing-engagement.md" "2025-09-08"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "44d2fc248a675030cd11943e87a2dfc0" "site/built/reference.md" "2025-04-22"
"learners/setup.md" "c913b4b7865f631dafdebb0ed0bddec9" "site/built/setup.md" "2025-04-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
